track_name,artist
2002-06-03
Cry, mandy moore
If you come back, blue
Bop bop baby, westlife
Foolish, ashanti
Make It Good, a1
My december, linkin park
"I'm not a girl, not yet a woman", britney spears
World of our own, westlife
I'm all about you, aaron carter
Brown eyes, destiny's child
2003-02-25
All I have, Jennifer lopez
Heaven, dj sammy
Beautiful, christina aguilera
Sing for the moment, eminem
Jealous, nina
I'm with you, avril lavigne
Boy (I need you), mariah carey
Passenger seat, stephen speaks
Mesmerize, ja rule
Wake up, slapshock
2003-10-01
Perfect, simple plan
"swing, swing", the all-american rejects
尋找茱麗葉, van ness wu
愛不會一直等妳, 朱孝天
Here we are, 朱孝天
Forever's not enough, sarah geronimo
Numb, linkin park
(there's gotta be) more to life, stacie orrico
One, heart evangelista
Can we still be friends, mandy moore
2004-10-04
地心引力, jerry yan
Colour everywhere, christian bautista
Not your ordinary girl, kyla
一公尺, jerry yan
In or out, sandara park
Di ko na kaya, tux
Waiting in vain, mymp
Breakaway, kelly clarkson
Masaya, bamboo
My prerogative, britney spears
2004-12-29
Bright Lights, Billy Crawford
how could you say you love me, sarah geronimo
if the feeling is gone, kyla
smile, westlife
long night, the corrs
Huwag Na Huwag Mong Sasabihin, kitchie nadal
I Don't Want to Be Your Friend, nina
Tilt Ya Head Back, nelly
karma, alicia keys
lose my breath, destiny's child
2005-01-03
Bright Lights, Billy Crawford
How could you say you love me, sarah geronimo
If the feeling is gone, kyla
Smile, westlife
I don't want to be your friend, nina
Huwag Na Huwag Mong Sasabihin, kitchie nadal
Long night, the corrs
Karma, Alicia Keys
Baby it's you, JoJo
Lose my breath, destiny's child
2005-03-18
True, ryan cabrera
Love moves in mysterious ways, nina
Klsp, sponge cola
Do somethin', britney spears
Hello, ogie alcasid
Too crazy, south border
Steamy nights, billy crawford
Kung akin ang mundo, erik santos
Lumingon ka lang, sarah geronimo
Get right, jennifer lopez
2005-04-04
True, ryan cabrera
love moves in mysterious ways, nina
Lumingon ka lang, sarah geronimo
Klsp, sponge cola
Hello, ogie alcasid
From the start, rachelle ann go
Steamy Nights, Billy Crawford
Over and over, nelly
Akap, imago
Over, lindsay lohan
2005-05-07
True, ryan cabrera
Lumingon ka lang, sarah geronimo
Love moves in mysterious ways, nina
From the start, rachelle ann go
klsp, sponge cola
Akap, imago
Broken sonnet, hale
Over, lindsay lohan
Girl, destiny's child
It's like that, mariah carey
2005-10-11
Kahit pa, hale
Especially for you, mymp
I need you, mark bautista
I will never leave you, erik santos
Gemini, sponge cola
Helena, my chemical romance
Sorry, cueshé
Love can't lie, sarah geronimo,
Shake it off, mariah carey
You're beautiful, james blunt
2006-01-31
You win the game, mark bautista
Ulan, cueshé
Kung wala ka, hale
If you walk away, rachelle ann go
Una, sponge cola
Everything you do, christian bautista
I still..., backstreet boys
Narda, kamikazee
Stickwitu, the pussycat dolls
Check on it, Beyoncé
2006-02-10
If you walk away, rachelle ann go
Ulan, cueshé
You win the game, mark bautista
Narda, kamikazee
Everything you do, christian bautista
I, 6cyclemind
I'll never get over you getting over me, mymp
Stickwitu, the pussycat dolls
Check on it, Beyoncé
L.o.v.e., ashlee simpson
2006-06-22
241, rivermaya
Jeepney, kala
I care, Gary Valenciano
Wait forever, gary valenciano
Buttons, the pussycat dolls
Jeepney, sponge cola
Walang kadala dala, sandwich
Dahil ikaw, true faith
Pwede ba, soapdish
The ordertaker, parokya ni edgar
2006-07-25
Blue sky, hale
Martyr nyebera, kamikazee
Ain't No Other Man, christina aguilera
Stars are blind, paris hilton
Dale candela, gerald anderson
I promise, stacie orrico
Walang kadala dala, sandwich
Stars, callalily
I still believe in loving you, sarah geronimo
Unfaithful, rihanna
2006-10-26
Bakit, rachelle ann go
Bitiw, sponge cola
Waltz, hale
Doo bidoo, kamikazee
She could be, christian bautista
I don't need a man, the pussycat dolls
Isang bandila, rivermaya
Taralets, imago
London bridge, fergie
Ring the alarm, Beyoncé
2006-11-27
Carry my love, sarah geronimo
Bitiw, sponge cola
Isang bandila, rivermaya
Waltz, hale
Your love, erik santos
Take my hand, callalily
Welcome to the black parade, my chemical romance
Pintura, kjwan
Hurt, christina aguilera
Nothing in this world, paris hilton