date,position,track_name,artists_name,track_link,youtube_link,album_name,album_release_date,artists_link,album_link,duration_ms,popularity,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_id,album_id
2004-10-04,6,Di Ko Na Kaya,Tux,https://open.spotify.com/track/4KgaLU49GdfIoJCnokunXK,https://www.youtube.com/watch?v=7TTgqbEhQC4,Songs Inspired by Mulawin,2004-10-01,https://open.spotify.com/artist/244sqEytRDGledfHVybE0r,https://open.spotify.com/album/1FrABwsdHCXAaQTI0s5omR,273880,2,False,0.516,0.278,11,-12.905,1,0.0261,0.844,0,0.3,0.196,100.035,4,4KgaLU49GdfIoJCnokunXK,1FrABwsdHCXAaQTI0s5omR
2004-10-04,7,Waiting In Vain,MYMP,https://open.spotify.com/track/19KLLTj8JBOwAXNiql6LNU,https://www.youtube.com/watch?v=GeivMKiCvtM,Soulful Acoustic,2004,https://open.spotify.com/artist/5elcNQkZ6FCZA3grSOMngY,https://open.spotify.com/album/4S3jeaN6SrdwqwynSRlyHl,282466,36,False,0.797,0.201,1,-15.393,1,0.0529,0.211,5.63e-06,0.0664,0.588,77.676,4,19KLLTj8JBOwAXNiql6LNU,4S3jeaN6SrdwqwynSRlyHl
2004-10-04,8,Breakaway,Kelly Clarkson,https://open.spotify.com/track/4PFAm88FBkY7IFtvCaGctZ,https://www.youtube.com/watch?v=c-3vPxKdj6o,Breakaway,2004,https://open.spotify.com/artist/3BmGtnKgCSGYIUhmivXKWX,https://open.spotify.com/album/20jYcJane0oI7VoMNoEOJU,237000,62,False,0.268,0.716,9,-4.151,0,0.0337,0.0421,9.88e-06,0.108,0.393,160.008,3,4PFAm88FBkY7IFtvCaGctZ,20jYcJane0oI7VoMNoEOJU
2004-10-04,9,Masaya,Bamboo,https://open.spotify.com/track/6sxg4O8Nsiq9NuAiBbL3Nr,https://www.youtube.com/watch?v=aglcHT5zXz8,As the Music Plays the Band,2004,https://open.spotify.com/artist/0c7d9V8rjfT6tzojfBfRf5,https://open.spotify.com/album/0E1sc92U89BlRmR5V6VIAH,225640,55,False,0.5,0.371,7,-10.212,1,0.0376,0.783,0.00405,0.138,0.279,114.976,5,6sxg4O8Nsiq9NuAiBbL3Nr,0E1sc92U89BlRmR5V6VIAH
2004-10-04,10,My Prerogative,Britney Spears,https://open.spotify.com/track/2JxftzENN2rhpXxnOmtQBR,https://www.youtube.com/watch?v=dIOH8Trfas4,Greatest Hits: My Prerogative,2004-11-08,https://open.spotify.com/artist/26dSoYclwsYLMAKD3tpOr4,https://open.spotify.com/album/3caKTh2tJMowPiMz0cguLI,213893,51,False,0.749,0.938,10,-4.423,0,0.118,0.0127,1.96e-06,0.103,0.619,111.014,4,2JxftzENN2rhpXxnOmtQBR,3caKTh2tJMowPiMz0cguLI
2004-12-29,1,Bright Lights,Billy Crawford,None,https://www.youtube.com/watch?v=ljCeFhyp8Qs,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
2004-12-29,2,How Could You Say You Love Me,Sarah Geronimo,https://open.spotify.com/track/7AQK7ihYgF8iVQrxAs1aRH,https://www.youtube.com/watch?v=uKkb9w7wqXA,Sweet Sixteen,2004-12-11,https://open.spotify.com/artist/6aiCKnIN68hohzU3ZzNq48,https://open.spotify.com/album/72p3F85AZsf1xCKOzybIZr,245093,45,False,0.534,0.391,7,-8.264,1,0.0286,0.724,0,0.197,0.239,131.807,4,7AQK7ihYgF8iVQrxAs1aRH,72p3F85AZsf1xCKOzybIZr
2004-12-29,3,If the Feeling Is Gone,Kyla,https://open.spotify.com/track/2qXhbLRZs2uyJsNmci6TjT,https://www.youtube.com/watch?v=l6WozhH1Y9o,Not Your Ordinary Girl,2004,https://open.spotify.com/artist/2vTbuBRo7ACOZ3JsCnaL7S,https://open.spotify.com/album/7tY7MqV75gh0FDZsIlUkqx,216880,36,False,0.548,0.31,0,-9.539,1,0.0281,0.849,3.57e-06,0.147,0.35,132.604,4,2qXhbLRZs2uyJsNmci6TjT,7tY7MqV75gh0FDZsIlUkqx
2004-12-29,4,Smile,Westlife,https://open.spotify.com/track/0M8nAtclrbnYPxGKl36Gth,https://www.youtube.com/watch?v=Ja84uxY00jY,Allow Us to Be Frank,2004-11-08,https://open.spotify.com/artist/5Z1CCuBsyhEHngq3U5IraY,https://open.spotify.com/album/5RtHBmpn9eiCIYbj8jKUMb,170493,23,False,0.291,0.283,9,-9.779,0,0.0291,0.919,2.34e-06,0.239,0.157,83.546,4,0M8nAtclrbnYPxGKl36Gth,5RtHBmpn9eiCIYbj8jKUMb
2004-12-29,5,Long Night,The Corrs,https://open.spotify.com/track/1Hug64rypPZfqUWHM4vjJa,https://www.youtube.com/watch?v=UdArTxp34mA,Original Album Series,1995-09-26,https://open.spotify.com/artist/1VbWUxZTRNY2gw3qZ1tg9W,https://open.spotify.com/album/34sbDkSV2982IX4z6jd4CC,227373,14,False,0.291,0.418,7,-6.242,1,0.0291,0.262,0,0.0902,0.16,71.794,4,1Hug64rypPZfqUWHM4vjJa,34sbDkSV2982IX4z6jd4CC
2004-12-29,6,Huwag Na Huwag Mong Sasabihin,Kitchie Nadal,https://open.spotify.com/track/4mOjjXKDOR1sel6APULUaN,https://www.youtube.com/watch?v=5r6cpfPkt7U,Kitchie Nadal,2004-01-01,https://open.spotify.com/artist/4OjU5UP0GFWeniBC82sGBY,https://open.spotify.com/album/7beVKW0o7iRoM0eRT3kGfk,249080,54,False,0.38,0.685,9,-6.322,1,0.0282,0.126,2.87e-06,0.171,0.357,163.884,4,4mOjjXKDOR1sel6APULUaN,7beVKW0o7iRoM0eRT3kGfk
2004-12-29,7,I Don't Want To Be Your Friend,Nina,https://open.spotify.com/track/75AKFZo2Dc58GXc8fCKFmx,https://www.youtube.com/watch?v=ogvBL5e71so,Live,2007,https://open.spotify.com/artist/2tQbSWgZLIB8MXMnsXVRro,https://open.spotify.com/album/66a4sphHBAshn0R7a8q2W6,236666,36,False,0.562,0.259,8,-9.417,1,0.0296,0.892,0.000763,0.118,0.211,148.044,4,75AKFZo2Dc58GXc8fCKFmx,66a4sphHBAshn0R7a8q2W6
2004-12-29,8,Tilt Ya Head Back,"Nelly, Christina Aguilera",https://open.spotify.com/track/2VJg6kEJXgeBNm0xnl7xYk,https://www.youtube.com/watch?v=D9Yc3pv-uI0,Sweat,2004-11-14,"https://open.spotify.com/artist/2gBjLmx6zQnFGQJCAQpRgw, https://open.spotify.com/artist/1l7ZsJRRS8wlW3WfJfPfNS",https://open.spotify.com/album/07r7KrppFUq72j7nEznjlo,253253,38,True,0.836,0.724,10,-5.789,0,0.145,0.0336,0,0.279,0.735,115.72,4,2VJg6kEJXgeBNm0xnl7xYk,07r7KrppFUq72j7nEznjlo
2004-12-29,9,Karma,Alicia Keys,https://open.spotify.com/track/588RGyR1f4Plc8nm7SrdCa,https://www.youtube.com/watch?v=EUMC_raxpSc,The Diary Of Alicia Keys,2003-12-02,https://open.spotify.com/artist/3DiDSECUqqY1AuBP8qtaIa,https://open.spotify.com/album/6TqRKHLjDu5QZuC8u5Woij,256000,48,False,0.727,0.736,10,-6.203,1,0.0615,0.0743,0.00311,0.0348,0.687,85.098,4,588RGyR1f4Plc8nm7SrdCa,6TqRKHLjDu5QZuC8u5Woij
2004-12-29,10,Lose My Breath,Destiny's Child,https://open.spotify.com/track/2n4uOdMHzEvcZ0KP7iQnay,https://www.youtube.com/watch?v=AqeIiF0DlTg,Destiny Fulfilled,2004,https://open.spotify.com/artist/1Y8cdNmUJH7yBTd9yOvr5i,https://open.spotify.com/album/3xjdyJjSMNsSRkj3GTmBLi,242013,61,False,0.814,0.899,1,-5.958,1,0.0637,0.00727,0.219,0.0979,0.545,119.011,4,2n4uOdMHzEvcZ0KP7iQnay,3xjdyJjSMNsSRkj3GTmBLi
2005-01-03,1,Bright Lights,Billy Crawford,None,https://www.youtube.com/watch?v=ljCeFhyp8Qs,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
2005-01-03,2,How Could You Say You Love Me,Sarah Geronimo,https://open.spotify.com/track/7AQK7ihYgF8iVQrxAs1aRH,https://www.youtube.com/watch?v=7e4Bg0MavZY,Sweet Sixteen,2004-12-11,https://open.spotify.com/artist/6aiCKnIN68hohzU3ZzNq48,https://open.spotify.com/album/72p3F85AZsf1xCKOzybIZr,245093,45,False,0.534,0.391,7,-8.264,1,0.0286,0.724,0,0.197,0.239,131.807,4,7AQK7ihYgF8iVQrxAs1aRH,72p3F85AZsf1xCKOzybIZr
2005-01-03,3,If the Feeling Is Gone,Kyla,https://open.spotify.com/track/2qXhbLRZs2uyJsNmci6TjT,https://www.youtube.com/watch?v=l6WozhH1Y9o,Not Your Ordinary Girl,2004,https://open.spotify.com/artist/2vTbuBRo7ACOZ3JsCnaL7S,https://open.spotify.com/album/7tY7MqV75gh0FDZsIlUkqx,216880,36,False,0.548,0.31,0,-9.539,1,0.0281,0.849,3.57e-06,0.147,0.35,132.604,4,2qXhbLRZs2uyJsNmci6TjT,7tY7MqV75gh0FDZsIlUkqx
2005-01-03,4,Smile,Westlife,https://open.spotify.com/track/0M8nAtclrbnYPxGKl36Gth,https://www.youtube.com/watch?v=Ja84uxY00jY,Allow Us to Be Frank,2004-11-08,https://open.spotify.com/artist/5Z1CCuBsyhEHngq3U5IraY,https://open.spotify.com/album/5RtHBmpn9eiCIYbj8jKUMb,170493,23,False,0.291,0.283,9,-9.779,0,0.0291,0.919,2.34e-06,0.239,0.157,83.546,4,0M8nAtclrbnYPxGKl36Gth,5RtHBmpn9eiCIYbj8jKUMb
2005-01-03,5,I Don't Want To Be Your Friend,Nina,https://open.spotify.com/track/75AKFZo2Dc58GXc8fCKFmx,https://www.youtube.com/watch?v=ogvBL5e71so,Live,2007,https://open.spotify.com/artist/2tQbSWgZLIB8MXMnsXVRro,https://open.spotify.com/album/66a4sphHBAshn0R7a8q2W6,236666,36,False,0.562,0.259,8,-9.417,1,0.0296,0.892,0.000763,0.118,0.211,148.044,4,75AKFZo2Dc58GXc8fCKFmx,66a4sphHBAshn0R7a8q2W6
2005-01-03,6,Huwag Na Huwag Mong Sasabihin,Kitchie Nadal,https://open.spotify.com/track/4mOjjXKDOR1sel6APULUaN,https://www.youtube.com/watch?v=5r6cpfPkt7U,Kitchie Nadal,2004-01-01,https://open.spotify.com/artist/4OjU5UP0GFWeniBC82sGBY,https://open.spotify.com/album/7beVKW0o7iRoM0eRT3kGfk,249080,54,False,0.38,0.685,9,-6.322,1,0.0282,0.126,2.87e-06,0.171,0.357,163.884,4,4mOjjXKDOR1sel6APULUaN,7beVKW0o7iRoM0eRT3kGfk
2005-01-03,7,Long Night,The Corrs,https://open.spotify.com/track/1Hug64rypPZfqUWHM4vjJa,https://www.youtube.com/watch?v=UdArTxp34mA,Original Album Series,1995-09-26,https://open.spotify.com/artist/1VbWUxZTRNY2gw3qZ1tg9W,https://open.spotify.com/album/34sbDkSV2982IX4z6jd4CC,227373,14,False,0.291,0.418,7,-6.242,1,0.0291,0.262,0,0.0902,0.16,71.794,4,1Hug64rypPZfqUWHM4vjJa,34sbDkSV2982IX4z6jd4CC
2005-01-03,8,Karma,Alicia Keys,https://open.spotify.com/track/588RGyR1f4Plc8nm7SrdCa,https://www.youtube.com/watch?v=EUMC_raxpSc,The Diary Of Alicia Keys,2003-12-02,https://open.spotify.com/artist/3DiDSECUqqY1AuBP8qtaIa,https://open.spotify.com/album/6TqRKHLjDu5QZuC8u5Woij,256000,48,False,0.727,0.736,10,-6.203,1,0.0615,0.0743,0.00311,0.0348,0.687,85.098,4,588RGyR1f4Plc8nm7SrdCa,6TqRKHLjDu5QZuC8u5Woij
2005-01-03,9,Baby It's You,JoJo,https://open.spotify.com/track/28IahcgGKn8QtXyag8SmX8,https://www.youtube.com/watch?v=mP23xos4704,JoJo,2004-06-22,https://open.spotify.com/artist/5xuNBZoM7z1Vv8IQ6uM0p6,https://open.spotify.com/album/1UIesw6QSRT3VrFN36hwgp,191693,58,False,0.899,0.399,1,-7.07,1,0.195,0.0182,0.00788,0.161,0.689,119.91,3,28IahcgGKn8QtXyag8SmX8,1UIesw6QSRT3VrFN36hwgp
2005-01-03,10,Lose My Breath,Destiny's Child,https://open.spotify.com/track/2n4uOdMHzEvcZ0KP7iQnay,https://www.youtube.com/watch?v=AqeIiF0DlTg,Destiny Fulfilled,2004,https://open.spotify.com/artist/1Y8cdNmUJH7yBTd9yOvr5i,https://open.spotify.com/album/3xjdyJjSMNsSRkj3GTmBLi,242013,61,False,0.814,0.899,1,-5.958,1,0.0637,0.00727,0.219,0.0979,0.545,119.011,4,2n4uOdMHzEvcZ0KP7iQnay,3xjdyJjSMNsSRkj3GTmBLi
2005-03-18,1,True,Ryan Cabrera,https://open.spotify.com/track/0jdeV5dSB3kUBRqe1xQJbh,https://www.youtube.com/watch?v=ujWfA2gDvSI,Take It All Away (U.S. Version),2004-06-08,https://open.spotify.com/artist/3C4t1usFGoKHCSRdujm2GN,https://open.spotify.com/album/78IbgGcKueK33SETMOQfaj,204173,59,False,0.598,0.4,6,-10.054,1,0.0241,0.459,0,0.151,0.369,96.938,4,0jdeV5dSB3kUBRqe1xQJbh,78IbgGcKueK33SETMOQfaj
2005-03-18,2,Love Moves In Mysterious Ways,Nina,https://open.spotify.com/track/5EvsytirpNFGyK88Zm7IoK,https://www.youtube.com/watch?v=UK3XFFc0yD0,Live,2007,https://open.spotify.com/artist/2tQbSWgZLIB8MXMnsXVRro,https://open.spotify.com/album/66a4sphHBAshn0R7a8q2W6,267786,55,False,0.558,0.249,1,-9.319,1,0.0376,0.614,0,0.185,0.191,131.195,4,5EvsytirpNFGyK88Zm7IoK,66a4sphHBAshn0R7a8q2W6
2005-03-18,3,Klsp,Sponge Cola,https://open.spotify.com/track/4OvwEAr5P3hz3qVoVDyxFJ,https://www.youtube.com/watch?v=BN634wbjGrM,Palabas & Transit Collection,2014-03-17,https://open.spotify.com/artist/1tXFYQZSAswt4JLB42lpye,https://open.spotify.com/album/004uzq476rDPXmHoWLLJyX,216506,45,False,0.46,0.908,8,-3.68,1,0.0445,0.103,1.36e-05,0.077,0.447,85.015,4,4OvwEAr5P3hz3qVoVDyxFJ,004uzq476rDPXmHoWLLJyX
2005-03-18,4,Do Somethin',Britney Spears,https://open.spotify.com/track/77rzoJ5VaC2BLB1IkjGnoi,https://www.youtube.com/watch?v=Bb1ad7r5oN8,Greatest Hits: My Prerogative,2004-11-08,https://open.spotify.com/artist/26dSoYclwsYLMAKD3tpOr4,https://open.spotify.com/album/3caKTh2tJMowPiMz0cguLI,202720,45,False,0.845,0.937,4,-3.283,1,0.0653,0.0316,2.35e-05,0.359,0.963,129.966,4,77rzoJ5VaC2BLB1IkjGnoi,3caKTh2tJMowPiMz0cguLI
2005-03-18,5,Hello,Ogie Alcasid,https://open.spotify.com/track/4B8q13ybPlAEoSIwsvOdTu,https://www.youtube.com/watch?v=iPIHbY14r-Q,I Am A Singer,2004-10-08,https://open.spotify.com/artist/1vlz5PDUCNuZJeuJoufQkN,https://open.spotify.com/album/1Sydar5igMdqy4j1HtoGC6,236746,21,False,0.19,0.237,2,-11.618,1,0.0348,0.758,0.000312,0.112,0.2,204.495,4,4B8q13ybPlAEoSIwsvOdTu,1Sydar5igMdqy4j1HtoGC6
2005-03-18,6,Too Crazy,South Border,https://open.spotify.com/track/0EfS7fATnTTZcVP9lhT0su,https://www.youtube.com/watch?v=20sQw0t8TfY,Episode III: Platinum Edition (2005),2005,https://open.spotify.com/artist/6ZgBJRjJsK1iOJGKGZxEUv,https://open.spotify.com/album/4d8LGjRzdKQH7EbODTbntX,314383,25,False,0.613,0.437,0,-8.669,0,0.0293,0.73,0,0.102,0.386,63.01,4,0EfS7fATnTTZcVP9lhT0su,4d8LGjRzdKQH7EbODTbntX
2005-03-18,7,Steamy nights,billy crawford,None,https://www.youtube.com/watch?v=dt7RfJ-wZrU,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
2005-03-18,8,Kung Akin Ang Mundo,Erik Santos,https://open.spotify.com/track/7aNGC3hDG7HuWhDFZH5mAu,https://www.youtube.com/watch?v=UBVPaLXpfFI,This Is the Moment,2004-01-01,https://open.spotify.com/artist/7ygtjsCTrCQZAYYPOne9uE,https://open.spotify.com/album/16NE4M3Mgo9L4F3zL2XtCK,208226,47,False,0.604,0.202,9,-15.223,1,0.0336,0.888,3.83e-05,0.121,0.501,79.991,4,7aNGC3hDG7HuWhDFZH5mAu,16NE4M3Mgo9L4F3zL2XtCK
2005-03-18,9,Lumingon Ka Lang,Sarah Geronimo,https://open.spotify.com/track/4FCgQeaKTViWKqirhP1Nvn,https://www.youtube.com/watch?v=Vo2GNYgxOo4,Sweet Sixteen,2004-12-11,https://open.spotify.com/artist/6aiCKnIN68hohzU3ZzNq48,https://open.spotify.com/album/72p3F85AZsf1xCKOzybIZr,223480,21,False,0.739,0.835,7,-9.775,0,0.034,0.0736,1.75e-06,0.181,0.952,126.832,4,4FCgQeaKTViWKqirhP1Nvn,72p3F85AZsf1xCKOzybIZr
2005-03-18,10,Get Right,Jennifer Lopez,https://open.spotify.com/track/0rLzyBecRbTpnBWvMtPVFR,https://www.youtube.com/watch?v=1WIsnC-h1d0,Rebirth,2005-03-01,https://open.spotify.com/artist/2DlGxzQSjYe5N6G9nkYghR,https://open.spotify.com/album/1fRr47hbp60yegltnsvkEH,225533,54,False,0.741,0.759,0,-5.096,0,0.12,0.0218,0,0.628,0.362,97.084,4,0rLzyBecRbTpnBWvMtPVFR,1fRr47hbp60yegltnsvkEH
2005-04-04,1,True,Ryan Cabrera,https://open.spotify.com/track/0jdeV5dSB3kUBRqe1xQJbh,https://www.youtube.com/watch?v=ujWfA2gDvSI,Take It All Away (U.S. Version),2004-06-08,https://open.spotify.com/artist/3C4t1usFGoKHCSRdujm2GN,https://open.spotify.com/album/78IbgGcKueK33SETMOQfaj,204173,59,False,0.598,0.4,6,-10.054,1,0.0241,0.459,0,0.151,0.369,96.938,4,0jdeV5dSB3kUBRqe1xQJbh,78IbgGcKueK33SETMOQfaj
2005-04-04,2,Love Moves In Mysterious Ways,Nina,https://open.spotify.com/track/5EvsytirpNFGyK88Zm7IoK,https://www.youtube.com/watch?v=UK3XFFc0yD0,Live,2007,https://open.spotify.com/artist/2tQbSWgZLIB8MXMnsXVRro,https://open.spotify.com/album/66a4sphHBAshn0R7a8q2W6,267786,55,False,0.558,0.249,1,-9.319,1,0.0376,0.614,0,0.185,0.191,131.195,4,5EvsytirpNFGyK88Zm7IoK,66a4sphHBAshn0R7a8q2W6
2005-04-04,3,Lumingon Ka Lang,Sarah Geronimo,https://open.spotify.com/track/4FCgQeaKTViWKqirhP1Nvn,https://www.youtube.com/watch?v=Vo2GNYgxOo4,Sweet Sixteen,2004-12-11,https://open.spotify.com/artist/6aiCKnIN68hohzU3ZzNq48,https://open.spotify.com/album/72p3F85AZsf1xCKOzybIZr,223480,21,False,0.739,0.835,7,-9.775,0,0.034,0.0736,1.75e-06,0.181,0.952,126.832,4,4FCgQeaKTViWKqirhP1Nvn,72p3F85AZsf1xCKOzybIZr
